OS:	Windows 10 (build 18362), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at Feb 18 2018 18:36:35

Runtime version of toolkit used is 10.0.

GL_VENDOR:	Intel
GL_RENDERER:	Intel(R) HD Graphics 2000
GL_VERSION:	3.1.0 - Build 9.17.10.4459
TrenchBroom Version:	2019.6
TrenchBroom Build:	v2019.6 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\Public\Quake_Level_Editor\quake-leveldesign-starterkit-master\trenchbroom;C:\Users\Public\Quake_Level_Editor\quake-leveldesign-starterkit-master\trenchbroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Dell User'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\Public\Quake_Level_Editor\quake-leveldesign-starterkit-master\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (00C50000), size: 7262208 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2019.6.0.0
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (75870000), size: 4493312 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SETUPAPI.dll', fileVersion: 6.2.18362.1
C:\Users\Dell User\AppData\Local\Microsoft\OneDrive\19.232.1124.0012\FileSyncShell.dll:FileSyncShell.dll (593D0000), size: 1282048 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Dell User\AppData\Local\Microsoft\OneDrive\19.232.1124.0012\FileSyncShell.dll', fileVersion: 19.232.1124.12
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (71530000), size: 4567040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WININET.dll', fileVersion: 11.0.18362.753
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (714E0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (714F0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (75F70000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 6.2.18362.387
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (76020000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (75070000), size: 1028096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 6.2.18362.592
C:\WINDOWS\SYSTEM32\ntshrui.dll:ntshrui.dll (615A0000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntshrui.dll', fileVersion: 6.2.18362.752
C:\WINDOWS\SYSTEM32\srvcli.dll:srvcli.dll (6B6E0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\srvcli.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\SYSTEM32\urlmon.dll:urlmon.dll (6E5C0000), size: 1744896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\urlmon.dll', fileVersion: 11.0.18362.693
C:\Windows\System32\OneCoreCommonProxyStub.dll:OneCoreCommonProxyStub.dll (69620000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OneCoreCommonProxyStub.dll', fileVersion: 6.2.18362.1
C:\Windows\System32\OneCoreUAPCommonProxyStub.dll:OneCoreUAPCommonProxyStub.dll (67370000), size: 3723264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\OneCoreUAPCommonProxyStub.dll', fileVersion: 6.2.18362.752
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (6EAB0000), size: 1634304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 6.2.18362.1
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00D87C72)
00D87C72 (TrenchBroom): (filename not available): TrenchBroom::Model::Node::name
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F1ACA2)
00F1ACA2 (TrenchBroom): (filename not available): TrenchBroom::View::describeSelection
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F1222E)
00F1222E (TrenchBroom): (filename not available): TrenchBroom::View::MapFrame::selectionDidChange
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F0B7F2)
00F0B7F2 (TrenchBroom): (filename not available): TrenchBroom::NotifierState<TrenchBroom::Notifier<TrenchBroom::View::Selection const &>::Observer>::notify<TrenchBroom::View::Selection>
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F0CD6C)
00F0CD6C (TrenchBroom): (filename not available): TrenchBroom::Notifier<TrenchBroom::View::Selection const &>::operator()
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00EFE872)
00EFE872 (TrenchBroom): (filename not available): TrenchBroom::View::MapDocumentCommandFacade::performSelect
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F6B0F6)
00F6B0F6 (TrenchBroom): (filename not available): TrenchBroom::View::SelectionCommand::doPerformDo
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E61197)
00E61197 (TrenchBroom): (filename not available): TrenchBroom::View::Command::performDo
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E62C0B)
00E62C0B (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::doCommand
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E62A74)
00E62A74 (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::submitAndStoreCommand
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E62134)
00E62134 (TrenchBroom): (filename not available): TrenchBroom::View::CommandProcessor::submitAndStoreCommand
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F06CE0)
00F06CE0 (TrenchBroom): (filename not available): TrenchBroom::View::MapDocumentCommandFacade::doSubmitAndStore
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00EF4DAF)
00EF4DAF (TrenchBroom): (filename not available): TrenchBroom::View::MapDocument::submitAndStore
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00EED45F)
00EED45F (TrenchBroom): (filename not available): TrenchBroom::View::MapDocument::select
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F6BD7F)
00F6BD7F (TrenchBroom): (filename not available): TrenchBroom::View::SelectionTool::doMouseClick
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00E50B04)
00E50B04 (TrenchBroom): (filename not available): TrenchBroom::View::ToolControllerBase<TrenchBroom::View::NoPickingPolicy,TrenchBroom::View::NoKeyPolicy,TrenchBroom::View::MousePolicy,TrenchBroom::View::MouseDragPolicy,TrenchBroom::View::RenderPolicy,TrenchBroom::View::NoDropPolicy>::mouseClick
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F9A7CA)
00F9A7CA (TrenchBroom): (filename not available): TrenchBroom::View::ToolChain::mouseClick
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F97444)
00F97444 (TrenchBroom): (filename not available): TrenchBroom::View::ToolBox::mouseClick
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F998A3)
00F998A3 (TrenchBroom): (filename not available): TrenchBroom::View::ToolBoxConnector::processEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00ED3A8E)
00ED3A8E (TrenchBroom): (filename not available): TrenchBroom::View::InputEventRecorder::processEvents
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00F49226)
00F49226 (TrenchBroom): (filename not available): TrenchBroom::View::RenderView::OnPaint
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 712D42E0)
712D42E0 (wxbase311u_vc141): (filename not available): wxAppConsoleBase::HandleEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 712D2DB7)
712D2DB7 (wxbase311u_vc141): (filename not available): wxAppConsoleBase::CallEventHandler
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 713C420D)
713C420D (wxbase311u_vc141): (filename not available): wxEvtHandler::ProcessEvent
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 713C4F86)
713C4F86 (wxbase311u_vc141): (filename not available): wxEvtHandler::TryAfter
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 65AE7570)
65AE7570 (wxmsw311u_core_vc141): (filename not available): wxWindow::MSWHandleMessage
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 65AECE72)
65AECE72 (wxmsw311u_core_vc141): (filename not available): wxWndProc

